lon,lat,course,timestamp,speed,seg_id,lon_destination,lat_destination,timestamp_destination
48.49510833333333,76.04195833333333,202.3,2022-08-01 00:00:14+00:00,7.0,273398570-2021-05-18T11:57:01.000000Z-1,16.282715,76.05479,2022-08-06 15:52:46+00:00
42.74111166666667,73.13212666666666,209.0,2022-08-02 00:33:34+00:00,8.3,273398570-2021-05-18T11:57:01.000000Z-1,16.282715,76.05479,2022-08-06 15:52:46+00:00
34.73958666666667,72.88794833333333,289.4,2022-08-03 00:47:09+00:00,8.7,273398570-2021-05-18T11:57:01.000000Z-1,16.282715,76.05479,2022-08-06 15:52:46+00:00
23.11622333333333,74.04891166666667,287.5,2022-08-04 00:42:52+00:00,9.3,273398570-2021-05-18T11:57:01.000000Z-1,16.282715,76.05479,2022-08-06 15:52:46+00:00
19.307995,74.43923,315.6000061035156,2022-08-05 00:34:40+00:00,0.4000000059604645,273398570-2021-05-18T11:57:01.000000Z-1,16.282715,76.05479,2022-08-06 15:52:46+00:00
16.282715,76.05479,334.7,2022-08-06 00:53:14+00:00,7.5,273398570-2021-05-18T11:57:01.000000Z-1,16.282715,76.05479,2022-08-06 15:52:46+00:00
16.71983,76.111225,138.4,2022-08-10 00:15:13+00:00,8.3,273398570-2021-05-18T11:57:01.000000Z-1,33.55936666666667,69.87702166666666,2022-08-13 07:09:37+00:00
23.11489333333333,74.01696,148.9,2022-08-11 00:53:55+00:00,6.5,273398570-2021-05-18T11:57:01.000000Z-1,33.55936666666667,69.87702166666666,2022-08-13 07:09:37+00:00
27.902456666666662,71.77426166666666,105.0,2022-08-12 00:29:17+00:00,9.8,273398570-2021-05-18T11:57:01.000000Z-1,33.55936666666667,69.87702166666666,2022-08-13 07:09:37+00:00
33.55936666666667,69.87702166666666,190.0,2022-08-13 00:12:09+00:00,7.2,273398570-2021-05-18T11:57:01.000000Z-1,33.55936666666667,69.87702166666666,2022-08-13 07:09:37+00:00
36.08890333333333,69.31102166666666,102.5,2022-08-27 01:21:55+00:00,6.3,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
43.24003666666667,69.26832,69.3,2022-08-28 00:23:00+00:00,7.3,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
46.44389666666667,69.38029666666667,47.8,2022-08-29 00:22:47+00:00,0.8,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
47.33849833333333,69.52624833333333,94.0,2022-08-30 00:19:15+00:00,1.2999999523162842,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
46.615335,69.38203,357.6,2022-08-31 00:27:10+00:00,5.4,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
46.26124833333333,71.75719666666667,359.0,2022-09-01 01:08:28+00:00,5.8,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
45.891235,73.9876,352.9,2022-09-02 00:28:33+00:00,6.9,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
45.194375,76.91496833333333,345.9,2022-09-03 00:55:23+00:00,6.2,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
46.00938666666666,75.46097,182.2,2022-09-04 00:02:45+00:00,7.5,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
45.545028333333335,72.95155166666666,187.1,2022-09-05 00:14:16+00:00,5.7,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
45.52722833333333,71.43206166666667,172.3,2022-09-06 00:06:29+00:00,1.6,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
45.465555,70.782175,190.1,2022-09-07 04:52:11+00:00,1.8,273398570-2021-05-18T11:57:01.000000Z-1,34.53842833333333,69.61723166666667,2022-11-02 07:29:02+00:00
