lon,lat,course,timestamp,speed,seg_id,lon_destination,lat_destination,timestamp_destination
82.2819283333,72.062645,120.6999969482,2012-11-28 02:35:16+00:00,11.5,273348820-2012-11-24T16:41:42.000000Z-1,85.8424516667,69.57129,2012-11-29 03:45:34+00:00
85.8424516667,69.57129,165.1999969482,2012-11-29 02:13:08+00:00,11.6000003815,273348820-2012-11-24T16:41:42.000000Z-1,85.8424516667,69.57129,2012-11-29 03:45:34+00:00
82.7846366667,71.8237333333,273.0,2012-12-06 02:25:23+00:00,6.0999999046,273348820-2012-11-24T16:41:42.000000Z-1,41.93713,69.7907666667,2012-12-09 21:35:00+00:00
73.648035,73.8246683333,266.299987793,2012-12-07 02:00:58+00:00,12.0,273348820-2012-11-24T16:41:42.000000Z-1,41.93713,69.7907666667,2012-12-09 21:35:00+00:00
59.9397216667,71.0301416667,229.1999969482,2012-12-08 03:11:42+00:00,12.3999996185,273348820-2012-11-24T16:41:42.000000Z-1,41.93713,69.7907666667,2012-12-09 21:35:00+00:00
41.93713,69.7907666667,273.700012207,2012-12-09 05:54:37+00:00,15.1999998093,273348820-2012-11-24T16:41:42.000000Z-1,41.93713,69.7907666667,2012-12-09 21:35:00+00:00
33.8140383333,69.4022583333,47.0,2012-12-11 20:46:09+00:00,13.1000003815,273348820-2012-12-11T20:46:09.000000Z-1,40.0719016667,64.95526,2012-12-13 07:54:21+00:00
38.6199966667,68.60985,129.3000030518,2012-12-12 06:14:30+00:00,11.6000003815,273348820-2012-12-11T20:46:09.000000Z-1,40.0719016667,64.95526,2012-12-13 07:54:21+00:00
40.0719016667,64.95526,355.1000061035,2012-12-13 05:52:07+00:00,0.400000006,273348820-2012-12-11T20:46:09.000000Z-1,40.0719016667,64.95526,2012-12-13 07:54:21+00:00
41.81461,67.8044233333,21.5,2012-12-19 06:32:58+00:00,9.3000001907,273348820-2012-12-11T20:46:09.000000Z-1,86.1559816667,69.4062916667,2012-12-25 05:38:47+00:00
51.7030216667,69.0230466667,60.2000007629,2012-12-20 07:37:40+00:00,9.6000003815,273348820-2012-12-11T20:46:09.000000Z-1,86.1559816667,69.4062916667,2012-12-25 05:38:47+00:00
59.90976,70.98716,45.7000007629,2012-12-21 04:08:01+00:00,10.6999998093,273348820-2012-12-11T20:46:09.000000Z-1,86.1559816667,69.4062916667,2012-12-25 05:38:47+00:00
70.8517616667,73.83352,89.8000030518,2012-12-22 02:05:21+00:00,12.1999998093,273348820-2012-12-11T20:46:09.000000Z-1,86.1559816667,69.4062916667,2012-12-25 05:38:47+00:00
79.9702433333,72.4157266667,130.6000061035,2012-12-23 01:41:35+00:00,9.1999998093,273348820-2012-12-11T20:46:09.000000Z-1,86.1559816667,69.4062916667,2012-12-25 05:38:47+00:00
83.2242716667,71.0052366667,160.1000061035,2012-12-24 02:50:25+00:00,8.5,273348820-2012-12-11T20:46:09.000000Z-1,86.1559816667,69.4062916667,2012-12-25 05:38:47+00:00
86.1559816667,69.4062916667,78.6999969482,2012-12-25 05:38:47+00:00,0.0,273348820-2012-12-11T20:46:09.000000Z-1,86.1559816667,69.4062916667,2012-12-25 05:38:47+00:00
83.4881316667,69.9100133333,305.8999938965,2013-01-01 02:40:08+00:00,7.9000000954,273348820-2012-12-11T20:46:09.000000Z-1,34.172135,69.433905,2013-01-06 16:27:11+00:00
80.3067483333,72.3347733333,310.299987793,2013-01-02 02:14:28+00:00,0.0,273348820-2012-12-11T20:46:09.000000Z-1,34.172135,69.433905,2013-01-06 16:27:11+00:00
70.7083033333,73.74929,236.8999938965,2013-01-03 01:50:01+00:00,14.3999996185,273348820-2012-12-11T20:46:09.000000Z-1,34.172135,69.433905,2013-01-06 16:27:11+00:00
58.7557566667,70.703945,231.3999938965,2013-01-04 04:33:18+00:00,14.0,273348820-2012-12-11T20:46:09.000000Z-1,34.172135,69.433905,2013-01-06 16:27:11+00:00
45.0230966667,69.0886566667,247.3999938965,2013-01-05 05:44:22+00:00,13.0,273348820-2012-12-11T20:46:09.000000Z-1,34.172135,69.433905,2013-01-06 16:27:11+00:00
34.172135,69.433905,269.799987793,2013-01-06 06:52:18+00:00,9.8000001907,273348820-2012-12-11T20:46:09.000000Z-1,34.172135,69.433905,2013-01-06 16:27:11+00:00
38.2843416667,68.7069,131.3000030518,2013-01-09 05:38:01+00:00,8.5,273348820-2012-12-11T20:46:09.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
39.499805,65.646575,211.0,2013-01-10 06:47:50+00:00,9.1000003815,273348820-2012-12-11T20:46:09.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
40.5238466667,64.70595,231.8999938965,2013-01-11 06:10:11+00:00,0.0,273348820-2012-12-11T20:46:09.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
40.5237933333,64.7059283333,231.8999938965,2013-01-12 08:25:45+00:00,0.0,273348820-2012-12-11T20:46:09.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
40.5238516667,64.7059,231.8999938965,2013-01-13 12:52:34+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
40.523835,64.705885,231.8999938965,2013-01-14 01:10:12+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
42.5315233333,68.45877,22.3999996185,2013-01-15 06:16:52+00:00,11.1000003815,273348820-2013-01-13T12:52:34.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
52.8204316667,69.294215,58.2000007629,2013-01-16 04:16:55+00:00,14.5,273348820-2013-01-13T12:52:34.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
64.8583033333,72.4634833333,47.0999984741,2013-01-17 03:49:39+00:00,12.3999996185,273348820-2013-01-13T12:52:34.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
74.974785,73.7894516667,103.8000030518,2013-01-18 01:50:12+00:00,11.3000001907,273348820-2013-01-13T12:52:34.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
83.388145,71.6546133333,205.1999969482,2013-01-19 02:59:25+00:00,6.5999999046,273348820-2013-01-13T12:52:34.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
85.172715,69.7774633333,88.9000015259,2013-01-20 02:34:59+00:00,7.6999998093,273348820-2013-01-13T12:52:34.000000Z-1,85.172715,69.7774633333,2013-01-20 07:16:33+00:00
83.3589983333,70.89698,339.3999938965,2013-01-29 01:57:59+00:00,9.8000001907,273348820-2013-01-13T12:52:34.000000Z-1,33.0378066667,69.013235,2013-02-03 11:08:27+00:00
78.17821,73.228375,339.700012207,2013-01-30 01:31:10+00:00,12.1999998093,273348820-2013-01-13T12:52:34.000000Z-1,33.0378066667,69.013235,2013-02-03 11:08:27+00:00
67.61651,71.9477216667,225.1999969482,2013-01-31 02:40:07+00:00,13.6999998093,273348820-2013-01-13T12:52:34.000000Z-1,33.0378066667,69.013235,2013-02-03 11:08:27+00:00
52.690005,69.9308716667,259.299987793,2013-02-01 05:25:48+00:00,14.6999998093,273348820-2013-01-13T12:52:34.000000Z-1,33.0378066667,69.013235,2013-02-03 11:08:27+00:00
40.9263483333,68.4764016667,242.8000030518,2013-02-02 05:01:10+00:00,11.8999996185,273348820-2013-01-13T12:52:34.000000Z-1,33.0378066667,69.013235,2013-02-03 11:08:27+00:00
33.0378066667,69.013235,189.8000030518,2013-02-03 11:08:27+00:00,0.200000003,273348820-2013-01-13T12:52:34.000000Z-1,33.0378066667,69.013235,2013-02-03 11:08:27+00:00
39.185,69.5944483333,84.5,2013-02-08 05:35:32+00:00,13.1999998093,273348820-2013-01-13T12:52:34.000000Z-1,86.1162033333,69.4382716667,2013-02-13 03:28:25+00:00
53.8825183333,70.116935,85.0999984741,2013-02-09 05:09:01+00:00,14.0,273348820-2013-01-13T12:52:34.000000Z-1,86.1162033333,69.4382716667,2013-02-13 03:28:25+00:00
67.0033666667,71.8237266667,13.0,2013-02-10 06:16:59+00:00,12.6000003815,273348820-2013-01-13T12:52:34.000000Z-1,86.1162033333,69.4382716667,2013-02-13 03:28:25+00:00
75.0746783333,73.8029116667,92.5999984741,2013-02-11 02:42:56+00:00,14.0,273348820-2013-01-13T12:52:34.000000Z-1,86.1162033333,69.4382716667,2013-02-13 03:28:25+00:00
83.41197,71.68085,157.3000030518,2013-02-12 02:18:53+00:00,0.5,273348820-2013-01-13T12:52:34.000000Z-1,86.1162033333,69.4382716667,2013-02-13 03:28:25+00:00
86.1162033333,69.4382716667,153.1999969482,2013-02-13 03:28:25+00:00,11.1000003815,273348820-2013-01-13T12:52:34.000000Z-1,86.1162033333,69.4382716667,2013-02-13 03:28:25+00:00
83.3676183333,70.8895916667,339.200012207,2013-02-18 04:27:51+00:00,8.5,273348820-2013-01-13T12:52:34.000000Z-1,36.9036116667,69.1854083333,2013-02-24 12:54:00+00:00
78.3590866667,72.7739683333,328.8999938965,2013-02-19 02:29:26+00:00,14.6000003815,273348820-2013-01-13T12:52:34.000000Z-1,36.9036116667,69.1854083333,2013-02-24 12:54:00+00:00
71.821635,73.83822,277.8999938965,2013-02-20 02:04:00+00:00,6.5,273348820-2013-01-13T12:52:34.000000Z-1,36.9036116667,69.1854083333,2013-02-24 12:54:00+00:00
61.7230483333,71.5894233333,219.1999969482,2013-02-21 03:13:47+00:00,10.5,273348820-2013-01-13T12:52:34.000000Z-1,36.9036116667,69.1854083333,2013-02-24 12:54:00+00:00
59.2765583333,70.6067066667,162.6999969482,2013-02-22 04:22:39+00:00,1.5,273348820-2013-01-13T12:52:34.000000Z-1,36.9036116667,69.1854083333,2013-02-24 12:54:00+00:00
54.8571216667,70.0797516667,258.6000061035,2013-02-23 03:57:51+00:00,15.6000003815,273348820-2013-01-13T12:52:34.000000Z-1,36.9036116667,69.1854083333,2013-02-24 12:54:00+00:00
36.9036116667,69.1854083333,311.5,2013-02-24 06:39:58+00:00,14.6999998093,273348820-2013-01-13T12:52:34.000000Z-1,36.9036116667,69.1854083333,2013-02-24 12:54:00+00:00
36.341285,69.28087,94.0,2013-03-02 05:41:42+00:00,9.3999996185,273348820-2013-01-13T12:52:34.000000Z-1,86.1523166667,69.41167,2013-03-09 05:52:47+00:00
46.4726416667,69.279545,69.0999984741,2013-03-03 05:15:43+00:00,10.1999998093,273348820-2013-01-13T12:52:34.000000Z-1,86.1523166667,69.41167,2013-03-09 05:52:47+00:00
58.1355433333,70.4402016667,52.7000007629,2013-03-04 04:50:01+00:00,11.0,273348820-2013-01-13T12:52:34.000000Z-1,86.1523166667,69.41167,2013-03-09 05:52:47+00:00
66.67402,71.9541066667,46.7999992371,2013-03-05 02:51:51+00:00,12.6999998093,273348820-2013-01-13T12:52:34.000000Z-1,86.1523166667,69.41167,2013-03-09 05:52:47+00:00
70.9257433333,73.7389183333,88.0,2013-03-06 02:22:57+00:00,3.2999999523,273348820-2013-01-13T12:52:34.000000Z-1,86.1523166667,69.41167,2013-03-09 05:52:47+00:00
78.3178266667,73.091765,156.1000061035,2013-03-07 01:57:45+00:00,11.0,273348820-2013-01-13T12:52:34.000000Z-1,86.1523166667,69.41167,2013-03-09 05:52:47+00:00
83.50942,70.750415,170.5,2013-03-08 03:07:37+00:00,10.1999998093,273348820-2013-01-13T12:52:34.000000Z-1,86.1523166667,69.41167,2013-03-09 05:52:47+00:00
86.1523166667,69.41167,61.4000015259,2013-03-09 05:52:47+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,86.1523166667,69.41167,2013-03-09 05:52:47+00:00
83.0304033333,71.21754,356.5,2013-03-15 03:15:16+00:00,8.0,273348820-2013-01-13T12:52:34.000000Z-1,33.2504566667,69.076235,2013-03-21 06:30:10+00:00
77.2000416667,73.5144633333,294.6000061035,2013-03-16 02:49:01+00:00,13.8000001907,273348820-2013-01-13T12:52:34.000000Z-1,33.2504566667,69.076235,2013-03-21 06:30:10+00:00
69.8017983333,73.5268633333,271.799987793,2013-03-17 02:24:50+00:00,1.2999999523,273348820-2013-01-13T12:52:34.000000Z-1,33.2504566667,69.076235,2013-03-21 06:30:10+00:00
63.8415616667,70.7558116667,255.3000030518,2013-03-18 03:33:43+00:00,1.7000000477,273348820-2013-01-13T12:52:34.000000Z-1,33.2504566667,69.076235,2013-03-21 06:30:10+00:00
59.1776016667,70.6115966667,306.0,2013-03-19 04:43:23+00:00,15.0,273348820-2013-01-13T12:52:34.000000Z-1,33.2504566667,69.076235,2013-03-21 06:30:10+00:00
47.8829383333,70.2151766667,261.799987793,2013-03-20 04:18:16+00:00,15.1000003815,273348820-2013-01-13T12:52:34.000000Z-1,33.2504566667,69.076235,2013-03-21 06:30:10+00:00
33.2504566667,69.076235,251.8999938965,2013-03-21 06:30:10+00:00,10.1000003815,273348820-2013-01-13T12:52:34.000000Z-1,33.2504566667,69.076235,2013-03-21 06:30:10+00:00
41.49811,66.8965616667,223.5,2013-03-23 06:08:12+00:00,11.6999998093,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
40.5236666667,64.7059966667,246.5,2013-03-24 05:45:47+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
40.523655,64.7060083333,246.5,2013-03-25 00:17:15+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
40.524005,64.7059716667,246.5,2013-03-26 00:28:28+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
40.5237066667,64.706,246.5,2013-03-27 00:15:20+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
40.5236966667,64.7059783333,246.5,2013-03-28 00:32:07+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
40.52364,64.7059866667,246.5,2013-03-29 02:00:36+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
40.5236716667,64.70601,318.3999938965,2013-03-30 00:19:02+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
42.4072616667,68.6243116667,346.6000061035,2013-03-31 05:49:51+00:00,10.6999998093,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
53.312025,70.4758316667,71.0999984741,2013-04-01 03:51:41+00:00,10.1999998093,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
59.502135,70.4023966667,88.9000015259,2013-04-02 04:57:02+00:00,0.1000000015,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
66.2848983333,71.1832583333,24.7000007629,2013-04-03 02:58:58+00:00,13.3999996185,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
75.0885783333,73.8127233333,105.1999969482,2013-04-04 02:30:05+00:00,14.6000003815,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
82.2130233333,72.0783733333,119.4000015259,2013-04-05 02:05:22+00:00,5.5,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
83.4228383333,69.9906066667,182.0,2013-04-06 03:13:41+00:00,11.5,273348820-2013-01-13T12:52:34.000000Z-1,83.4228383333,69.9906066667,2013-04-06 11:00:41+00:00
83.0243233333,70.0825616667,293.5,2013-04-16 03:35:43+00:00,8.6000003815,273348820-2013-01-13T12:52:34.000000Z-1,40.29546,69.8690716667,2013-04-21 16:43:23+00:00
81.5284566667,72.138735,278.3999938965,2013-04-17 03:09:14+00:00,5.9000000954,273348820-2013-01-13T12:52:34.000000Z-1,40.29546,69.8690716667,2013-04-21 16:43:23+00:00
75.3858783333,74.6875133333,262.8999938965,2013-04-18 01:08:42+00:00,5.5999999046,273348820-2013-01-13T12:52:34.000000Z-1,40.29546,69.8690716667,2013-04-21 16:43:23+00:00
72.0369466667,76.0185566667,51.0,2013-04-19 00:42:11+00:00,0.8999999762,273348820-2013-01-13T12:52:34.000000Z-1,40.29546,69.8690716667,2013-04-21 16:43:23+00:00
52.09916,74.0335866667,213.8999938965,2013-04-20 03:24:47+00:00,15.3999996185,273348820-2013-01-13T12:52:34.000000Z-1,40.29546,69.8690716667,2013-04-21 16:43:23+00:00
40.29546,69.8690716667,263.6000061035,2013-04-21 06:07:52+00:00,16.1000003815,273348820-2013-01-13T12:52:34.000000Z-1,40.29546,69.8690716667,2013-04-21 16:43:23+00:00
39.735805,69.2485366667,91.0,2013-04-26 05:33:33+00:00,15.8999996185,273348820-2013-01-13T12:52:34.000000Z-1,86.1529233333,69.410905,2013-05-02 04:29:01+00:00
53.9974283333,70.2595133333,124.4000015259,2013-04-27 05:05:01+00:00,4.4000000954,273348820-2013-01-13T12:52:34.000000Z-1,86.1529233333,69.410905,2013-05-02 04:29:01+00:00
59.5960133333,70.3787216667,130.6000061035,2013-04-28 04:39:50+00:00,4.9000000954,273348820-2013-01-13T12:52:34.000000Z-1,86.1529233333,69.410905,2013-05-02 04:29:01+00:00
68.03426,72.4766616667,22.1000003815,2013-04-29 02:39:38+00:00,15.1000003815,273348820-2013-01-13T12:52:34.000000Z-1,86.1529233333,69.410905,2013-05-02 04:29:01+00:00
79.8525583333,72.4380783333,119.5,2013-04-30 02:13:21+00:00,9.1999998093,273348820-2013-01-13T12:52:34.000000Z-1,86.1529233333,69.410905,2013-05-02 04:29:01+00:00
83.513375,70.7258683333,179.8999938965,2013-05-01 03:22:12+00:00,4.0,273348820-2013-01-13T12:52:34.000000Z-1,86.1529233333,69.410905,2013-05-02 04:29:01+00:00
86.1529233333,69.410905,161.1000061035,2013-05-02 04:29:01+00:00,0.0,273348820-2013-01-13T12:52:34.000000Z-1,86.1529233333,69.410905,2013-05-02 04:29:01+00:00
83.08015,71.1232366667,340.0,2013-05-14 03:52:46+00:00,5.0999999046,273348820-2013-01-13T12:52:34.000000Z-1,34.153,69.43299,2013-05-19 05:54:39+00:00
79.0315683333,72.5977533333,301.5,2013-05-15 01:53:50+00:00,6.6999998093,273348820-2013-01-13T12:52:34.000000Z-1,34.153,69.43299,2013-05-19 05:54:39+00:00
75.0511716667,75.9193383333,303.5,2013-05-16 01:24:41+00:00,10.8999996185,273348820-2013-01-13T12:52:34.000000Z-1,34.153,69.43299,2013-05-19 05:54:39+00:00
55.550675,75.3257966667,210.8999938965,2013-05-17 00:58:49+00:00,12.6999998093,273348820-2013-01-13T12:52:34.000000Z-1,34.153,69.43299,2013-05-19 05:54:39+00:00
44.4958533333,70.7312016667,227.1000061035,2013-05-18 05:18:23+00:00,10.6999998093,273348820-2013-01-13T12:52:34.000000Z-1,34.153,69.43299,2013-05-19 05:54:39+00:00
34.153,69.43299,272.8999938965,2013-05-19 03:07:59+00:00,10.8999996185,273348820-2013-01-13T12:52:34.000000Z-1,34.153,69.43299,2013-05-19 05:54:39+00:00
38.3331583333,70.6797333333,46.5,2013-06-02 06:31:04+00:00,12.1000003815,273348820-2013-05-28T10:14:25.000000Z-1,86.1327516667,69.3882433333,2013-06-09 03:22:48+00:00
50.4710116667,74.113045,48.4000015259,2013-06-03 05:58:55+00:00,12.8999996185,273348820-2013-05-28T10:14:25.000000Z-1,86.1327516667,69.3882433333,2013-06-09 03:22:48+00:00
62.1587433333,76.627415,69.3000030518,2013-06-04 00:47:34+00:00,12.6000003815,273348820-2013-05-28T10:14:25.000000Z-1,86.1327516667,69.3882433333,2013-06-09 03:22:48+00:00
77.3279716667,75.06349,143.1999969482,2013-06-05 03:29:51+00:00,5.3000001907,273348820-2013-05-28T10:14:25.000000Z-1,86.1327516667,69.3882433333,2013-06-09 03:22:48+00:00
81.1199066667,72.1656133333,104.9000015259,2013-06-06 03:04:21+00:00,9.6000003815,273348820-2013-05-28T10:14:25.000000Z-1,86.1327516667,69.3882433333,2013-06-09 03:22:48+00:00
82.98486,71.3274783333,98.5999984741,2013-06-07 02:38:02+00:00,0.0,273348820-2013-05-28T10:14:25.000000Z-1,86.1327516667,69.3882433333,2013-06-09 03:22:48+00:00
82.9850316667,71.32743,98.5999984741,2013-06-08 02:11:52+00:00,0.0,273348820-2013-05-28T10:14:25.000000Z-1,86.1327516667,69.3882433333,2013-06-09 03:22:48+00:00
86.1327516667,69.3882433333,271.700012207,2013-06-09 03:22:48+00:00,0.1000000015,273348820-2013-05-28T10:14:25.000000Z-1,86.1327516667,69.3882433333,2013-06-09 03:22:48+00:00
83.2819766667,70.95363,335.3999938965,2013-06-16 03:18:06+00:00,14.1000003815,273348820-2013-05-28T10:14:25.000000Z-1,40.1798266667,71.2987666667,2013-06-20 22:07:50+00:00
76.8689166667,74.105495,290.8999938965,2013-06-17 02:50:22+00:00,10.6999998093,273348820-2013-05-28T10:14:25.000000Z-1,40.1798266667,71.2987666667,2013-06-20 22:07:50+00:00
69.5593283333,76.725095,332.5,2013-06-18 00:48:27+00:00,10.6999998093,273348820-2013-05-28T10:14:25.000000Z-1,40.1798266667,71.2987666667,2013-06-20 22:07:50+00:00
55.0709183333,75.3225083333,228.8000030518,2013-06-19 00:20:48+00:00,11.8999996185,273348820-2013-05-28T10:14:25.000000Z-1,40.1798266667,71.2987666667,2013-06-20 22:07:50+00:00
40.1798266667,71.2987666667,226.6999969482,2013-06-20 04:40:24+00:00,12.0,273348820-2013-05-28T10:14:25.000000Z-1,40.1798266667,71.2987666667,2013-06-20 22:07:50+00:00
44.19475,72.470875,46.0999984741,2013-06-28 04:11:19+00:00,12.5,273348820-2013-06-27T04:39:23.000000Z-1,86.1519633333,69.4119416667,2013-07-02 05:34:50+00:00
56.7157966667,75.6808766667,49.5,2013-06-29 02:10:34+00:00,13.3000001907,273348820-2013-06-27T04:39:23.000000Z-1,86.1519633333,69.4119416667,2013-07-02 05:34:50+00:00
73.423915,75.8272783333,138.5,2013-06-30 00:07:01+00:00,12.3999996185,273348820-2013-06-27T04:39:23.000000Z-1,86.1519633333,69.4119416667,2013-07-02 05:34:50+00:00
81.37963,72.1485816667,101.0999984741,2013-07-01 02:49:17+00:00,10.3999996185,273348820-2013-06-27T04:39:23.000000Z-1,86.1519633333,69.4119416667,2013-07-02 05:34:50+00:00
86.1519633333,69.4119416667,151.5,2013-07-02 05:34:50+00:00,0.0,273348820-2013-06-27T04:39:23.000000Z-1,86.1519633333,69.4119416667,2013-07-02 05:34:50+00:00
83.03261,71.324415,12.5,2013-07-12 02:35:43+00:00,13.1000003815,273348820-2013-06-27T04:39:23.000000Z-1,35.4237483333,69.4689583333,2013-07-16 13:16:27+00:00
73.6875783333,73.8048466667,248.3999938965,2013-07-13 02:06:07+00:00,12.1000003815,273348820-2013-06-27T04:39:23.000000Z-1,35.4237483333,69.4689583333,2013-07-16 13:16:27+00:00
62.4864433333,70.8563766667,258.299987793,2013-07-14 04:46:51+00:00,11.6999998093,273348820-2013-06-27T04:39:23.000000Z-1,35.4237483333,69.4689583333,2013-07-16 13:16:27+00:00
48.4871216667,68.4904383333,263.8999938965,2013-07-15 05:54:34+00:00,12.3000001907,273348820-2013-06-27T04:39:23.000000Z-1,35.4237483333,69.4689583333,2013-07-16 13:16:27+00:00
35.4237483333,69.4689583333,282.0,2013-07-16 07:00:48+00:00,12.3999996185,273348820-2013-06-27T04:39:23.000000Z-1,35.4237483333,69.4689583333,2013-07-16 13:16:27+00:00
33.57561,69.8691416667,348.8999938965,2013-07-19 05:41:54+00:00,11.8999996185,273348820-2013-07-18T20:03:23.000000Z-1,3.95849,52.00006,2013-07-25 00:30:47+00:00
19.8084183333,71.1737083333,246.1000061035,2013-07-20 09:52:53+00:00,10.8000001907,273348820-2013-07-18T20:03:23.000000Z-1,3.95849,52.00006,2013-07-25 00:30:47+00:00
11.5799616667,68.7383683333,226.0,2013-07-21 07:53:34+00:00,10.6999998093,273348820-2013-07-18T20:03:23.000000Z-1,3.95849,52.00006,2013-07-25 00:30:47+00:00
6.263795,65.27472,206.5,2013-07-22 01:51:12+00:00,14.8000001907,273348820-2013-07-18T20:03:23.000000Z-1,3.95849,52.00006,2013-07-25 00:30:47+00:00
4.0024483333,60.605185,179.1999969482,2013-07-23 00:47:46+00:00,12.3000001907,273348820-2013-07-18T20:03:23.000000Z-1,3.95849,52.00006,2013-07-25 00:30:47+00:00
4.0718033333,55.9608,178.0,2013-07-24 00:49:24+00:00,11.3999996185,273348820-2013-07-18T20:03:23.000000Z-1,3.95849,52.00006,2013-07-25 00:30:47+00:00
3.95849,52.00006,95.0,2013-07-25 00:17:34+00:00,13.8999996185,273348820-2013-07-18T20:03:23.000000Z-1,3.95849,52.00006,2013-07-25 00:30:47+00:00
4.8390766667,53.85904,19.0,2013-08-03 00:13:22+00:00,11.3000001907,273348820-2013-07-18T20:03:23.000000Z-1,10.866815,54.7207366667,2013-08-05 05:47:52+00:00
9.35234,57.5095316667,54.2999992371,2013-08-04 00:31:32+00:00,11.3999996185,273348820-2013-07-18T20:03:23.000000Z-1,10.866815,54.7207366667,2013-08-05 05:47:52+00:00
