lon,lat,course,timestamp,speed,seg_id,lon_destination,lat_destination,timestamp_destination
47.726,71.89981333333333,9.0,2020-04-02 00:35:00+00:00,0.4,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.26906666666667,69.82093333333333,156.4,2020-04-03 00:12:09+00:00,9.2,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.52016,68.75632,,2020-04-04 01:49:21+00:00,0.0,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.52616,68.756,88.0,2020-04-05 00:16:24+00:00,0.2,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.52581333333333,68.75432,178.0,2020-04-06 00:07:26+00:00,0.2,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.52333333333333,68.75365333333333,344.0,2020-04-07 00:34:27+00:00,0.1,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.525,68.7566666667,48.0,2020-04-08 00:05:26+00:00,0.0,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.52581333333333,68.756,,2020-04-09 00:34:21+00:00,0.0,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.304,68.64749333333333,39.0,2020-04-10 00:16:08+00:00,4.7,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.15416,68.60314666666666,,2020-04-11 00:58:26+00:00,0.0,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.26344,68.57688,211.2,2020-04-12 00:19:50+00:00,3.6,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
50.1753333333,68.591,,2020-04-13 00:07:27+00:00,0.0,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
43.4950916667,68.965415,284.799987793,2020-04-14 00:22:44+00:00,8.3000001907,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
35.88704,69.31269333333333,275.9,2020-04-15 00:15:22+00:00,8.2,273435310-2019-07-06T15:29:26.000000Z-1,35.88704,69.31269333333333,2020-04-15 12:08:00+00:00
33.531733333333335,69.28637333333333,1.5,2020-04-21 00:29:10+00:00,8.7,273435310-2019-07-06T15:29:26.000000Z-1,31.949466666666662,70.18197333333333,2020-04-22 10:00:34+00:00
31.949466666666662,70.18197333333333,251.1,2020-04-22 00:04:31+00:00,3.6,273435310-2019-07-06T15:29:26.000000Z-1,31.949466666666662,70.18197333333333,2020-04-22 10:00:34+00:00
30.994186666666668,70.51333333333334,322.0,2020-04-24 00:04:00+00:00,4.6,273435310-2019-07-06T15:29:26.000000Z-1,30.994186666666668,70.51333333333334,2020-04-24 07:59:43+00:00
27.670026666666665,71.50829333333333,303.3,2020-04-26 00:05:12+00:00,6.6,273435310-2019-07-06T15:29:26.000000Z-1,13.9889533333,76.1899566667,2020-04-28 14:26:06+00:00
20.12376,73.27050666666666,307.0,2020-04-27 00:05:12+00:00,8.6,273435310-2019-07-06T15:29:26.000000Z-1,13.9889533333,76.1899566667,2020-04-28 14:26:06+00:00
13.9889533333,76.1899566667,338.8999938965,2020-04-28 00:12:58+00:00,9.0,273435310-2019-07-06T15:29:26.000000Z-1,13.9889533333,76.1899566667,2020-04-28 14:26:06+00:00
14.8608,75.9848,157.9,2020-05-08 00:30:12+00:00,9.3,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
20.93901333333333,73.2992,124.7,2020-05-09 00:07:16+00:00,9.5,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
30.265093333333333,70.98069333333333,130.1,2020-05-10 00:31:10+00:00,8.9,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
38.06264,71.13312,63.3,2020-05-11 00:09:22+00:00,9.6,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
45.831653333333335,71.72962666666666,113.4,2020-05-12 00:16:20+00:00,5.7,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
49.96208,73.38514666666667,6.0,2020-05-13 01:05:13+00:00,9.0,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
55.400133333333336,75.55493333333334,100.4,2020-05-14 00:03:05+00:00,3.5,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
55.64853333333333,75.45528,296.8,2020-05-15 00:25:28+00:00,7.2,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
47.27133333333333,74.79725333333333,197.0,2020-05-16 00:12:49+00:00,8.1,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
44.63736,71.92709333333333,215.6,2020-05-17 00:39:35+00:00,8.3,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
37.18658666666666,69.35152,259.5,2020-05-18 00:29:27+00:00,9.8,273435310-2019-07-06T15:29:26.000000Z-1,37.18658666666666,69.35152,2020-05-18 10:27:52+00:00
33.54296,69.16733333333333,32.7,2020-05-22 00:07:30+00:00,7.6,273435310-2019-07-06T15:29:26.000000Z-1,31.399505,70.42829333333333,2020-05-23 06:20:47+00:00
31.399505,70.42829333333333,315.7,2020-05-23 00:20:37+00:00,6.4,273435310-2019-07-06T15:29:26.000000Z-1,31.399505,70.42829333333333,2020-05-23 06:20:47+00:00
22.237573333333334,72.76904,319.1,2020-05-25 00:53:29+00:00,9.9,273435310-2019-07-06T15:29:26.000000Z-1,13.411013333333331,75.78810666666666,2020-05-26 14:00:11+00:00
13.411013333333331,75.78810666666666,355.2,2020-05-26 00:24:20+00:00,10.7,273435310-2019-07-06T15:29:26.000000Z-1,13.411013333333331,75.78810666666666,2020-05-26 14:00:11+00:00
14.660746666666666,77.59005333333333,221.1,2020-05-29 00:09:25+00:00,6.3,273435310-2019-07-06T15:29:26.000000Z-1,14.660746666666666,77.59005333333333,2020-05-29 00:30:28+00:00
14.28448,76.54389333333333,131.1,2020-06-09 00:04:00+00:00,9.1,273435310-2019-07-06T15:29:26.000000Z-1,33.54450666666666,69.47837333333334,2020-06-12 03:05:07+00:00
20.64372333333333,74.88904166666667,134.7,2020-06-10 00:13:36+00:00,8.1,273435310-2019-07-06T15:29:26.000000Z-1,33.54450666666666,69.47837333333334,2020-06-12 03:05:07+00:00
28.4568,72.02402666666667,139.7,2020-06-11 00:47:22+00:00,8.8,273435310-2019-07-06T15:29:26.000000Z-1,33.54450666666666,69.47837333333334,2020-06-12 03:05:07+00:00
33.54450666666666,69.47837333333334,176.5,2020-06-12 00:25:12+00:00,8.3,273435310-2019-07-06T15:29:26.000000Z-1,33.54450666666666,69.47837333333334,2020-06-12 03:05:07+00:00
35.999725,70.09504,37.0,2020-06-20 00:06:15+00:00,6.4000000954,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
43.1984,72.45405333333333,44.8,2020-06-21 00:14:38+00:00,9.2,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
50.798186666666666,74.28997333333334,35.5,2020-06-22 00:18:31+00:00,2.1,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
52.47832,74.67192,35.2,2020-06-23 00:58:46+00:00,8.5,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
60.83616,77.23394666666667,41.6,2020-06-24 00:11:02+00:00,7.3,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
63.990186666666666,78.20426666666667,352.9,2020-06-25 00:00:37+00:00,0.1,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
63.47853333333333,78.19885333333333,72.4,2020-06-26 00:50:06+00:00,0.4,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
51.158586666666665,76.20832,230.0,2020-06-27 00:20:10+00:00,9.1,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
43.5052166667,74.5310983333,96.5999984741,2020-06-28 00:02:02+00:00,2.7999999523,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
45.3233333333,74.5933333333,201.0,2020-06-29 00:02:25+00:00,5.0,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
40.49872,71.14418666666667,189.7,2020-06-30 00:37:13+00:00,8.8,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
36.09506666666667,69.30445333333333,288.4,2020-07-01 00:18:11+00:00,7.9,273435310-2019-07-06T15:29:26.000000Z-1,36.09506666666667,69.30445333333333,2020-07-01 08:34:57+00:00
37.50512,69.2196,90.7,2020-07-12 00:21:54+00:00,9.6,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
45.46109333333333,70.76314666666667,54.8,2020-07-13 00:15:12+00:00,8.8,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
50.403333333333336,71.05114666666667,126.8,2020-07-14 00:05:12+00:00,5.0,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
50.46984,71.80765333333333,2.9,2020-07-15 00:16:45+00:00,8.0,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
53.06877333333333,74.81874666666667,18.2,2020-07-16 00:04:35+00:00,8.3,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
55.860506666666666,76.78853333333333,75.4,2020-07-17 00:35:06+00:00,0.9,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
56.95146666666667,76.86624,46.5,2020-07-18 01:16:11+00:00,0.2,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
57.01642666666667,77.0864,338.1,2020-07-19 00:23:03+00:00,8.9,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
55.95389333333333,78.56285333333334,317.3,2020-07-20 00:10:52+00:00,2.7,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
56.888106666666665,79.22530666666667,88.1,2020-07-21 00:17:03+00:00,3.4,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
53.26944,78.97149333333333,191.7,2020-07-22 00:06:02+00:00,8.7,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
49.50821333333333,75.57672,203.8,2020-07-23 00:16:33+00:00,8.2,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
43.19797333333333,72.96442666666667,215.0,2020-07-24 00:07:18+00:00,8.1,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
36.4919066667,70.026765,219.6000061035,2020-07-25 00:35:43+00:00,9.1000003815,273435310-2019-07-06T15:29:26.000000Z-1,36.4919066667,70.026765,2020-07-25 11:56:23+00:00
35.21530666666666,69.74034666666667,43.8,2020-08-01 00:07:47+00:00,7.8,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
41.10272,72.1844,19.6,2020-08-02 00:21:25+00:00,7.4,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
43.47432,74.01192,195.9,2020-08-03 00:10:46+00:00,0.8,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
42.67736,73.33445333333333,191.2,2020-08-04 00:14:20+00:00,3.0,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
43.29677333333333,73.46306666666666,17.2,2020-08-05 00:15:22+00:00,3.1,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
42.15272,70.73845333333334,187.4,2020-08-06 00:18:14+00:00,2.9,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
40.97896,68.93469333333333,191.1,2020-08-07 00:06:06+00:00,1.0,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
48.93610666666667,68.40130666666667,88.3,2020-08-08 01:14:10+00:00,9.0,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
49.359946666666666,68.43453333333333,,2020-08-09 00:45:18+00:00,0.0,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
48.38112,70.52296,311.1,2020-08-10 00:04:24+00:00,9.3,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
43.21208,72.5776,125.6,2020-08-11 00:10:04+00:00,2.8,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
41.04570666666667,72.00325333333333,252.2,2020-08-12 00:14:55+00:00,2.6,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
37.76792,71.04357333333333,188.4,2020-08-13 00:05:01+00:00,4.7,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
33.54117333333333,69.34472,181.2,2020-08-14 00:08:01+00:00,6.4,273435310-2019-07-06T15:29:26.000000Z-1,33.54117333333333,69.34472,2020-08-14 02:35:51+00:00
33.74757666666667,70.05303833333333,317.7,2020-08-22 00:08:50+00:00,5.5,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
41.0004,72.29312,12.1,2020-08-23 00:26:33+00:00,9.3,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
43.0466666667,75.3366666667,11.0,2020-08-24 00:02:27+00:00,7.0,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
44.07504,75.24056,192.8,2020-08-25 00:13:27+00:00,3.4,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
43.999253333333336,75.45762666666667,5.7,2020-08-26 00:06:18+00:00,6.2,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
43.72472,75.40970666666666,52.3,2020-08-27 00:03:31+00:00,3.0,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
46.82645333333333,75.31784,176.7,2020-08-28 00:20:13+00:00,7.4,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
45.42666666666667,72.77833333333334,167.0,2020-08-29 00:02:29+00:00,8.0,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
47.0024,69.51536,178.4,2020-08-30 00:17:11+00:00,8.3,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
49.734,68.45410666666666,,2020-08-31 01:14:14+00:00,0.0,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
49.73698666666667,68.45306666666667,72.2,2020-09-01 00:46:18+00:00,0.1,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
49.997546666666665,68.51528,,2020-09-02 01:04:59+00:00,0.0,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
44.01410666666666,68.89544,283.7,2020-09-03 00:41:37+00:00,8.3,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
34.909146666666665,69.50266666666667,274.8,2020-09-04 00:07:06+00:00,7.2,273435310-2019-07-06T15:29:26.000000Z-1,34.909146666666665,69.50266666666667,2020-09-04 09:02:53+00:00
32.497706666666666,70.50317333333334,328.1,2020-09-10 00:05:34+00:00,9.4,273435310-2019-07-06T15:29:26.000000Z-1,14.41704,77.60725333333333,2020-09-17 00:58:13+00:00
24.59773333333333,72.82037333333334,316.0,2020-09-11 00:44:09+00:00,8.7,273435310-2019-07-06T15:29:26.000000Z-1,14.41704,77.60725333333333,2020-09-17 00:58:13+00:00
19.01878,74.52559,,2020-09-12 01:06:27+00:00,0.0,273435310-2019-07-06T15:29:26.000000Z-1,14.41704,77.60725333333333,2020-09-17 00:58:13+00:00
19.01956833333333,74.52562,,2020-09-13 00:36:26+00:00,0.0,273435310-2019-07-06T15:29:26.000000Z-1,14.41704,77.60725333333333,2020-09-17 00:58:13+00:00
19.02112333333333,74.52538166666666,322.2,2020-09-14 01:12:28+00:00,0.1,273435310-2019-07-06T15:29:26.000000Z-1,14.41704,77.60725333333333,2020-09-17 00:58:13+00:00
19.028773333333334,74.5252,195.0,2020-09-15 00:12:22+00:00,0.2,273435310-2019-07-06T15:29:26.000000Z-1,14.41704,77.60725333333333,2020-09-17 00:58:13+00:00
16.49328,75.79912,333.3,2020-09-16 00:41:08+00:00,8.6,273435310-2019-07-06T15:29:26.000000Z-1,14.41704,77.60725333333333,2020-09-17 00:58:13+00:00
14.41704,77.60725333333333,75.9,2020-09-17 00:24:08+00:00,8.6,273435310-2019-07-06T15:29:26.000000Z-1,14.41704,77.60725333333333,2020-09-17 00:58:13+00:00
13.43456,77.10416,173.4,2020-09-19 00:22:47+00:00,8.3,273435310-2019-07-06T15:29:26.000000Z-1,33.30410666666667,70.00856,2020-09-22 07:28:14+00:00
19.39576,74.87602666666666,131.1,2020-09-20 00:01:02+00:00,7.5,273435310-2019-07-06T15:29:26.000000Z-1,33.30410666666667,70.00856,2020-09-22 07:28:14+00:00
26.516026666666665,72.58784,145.6,2020-09-21 00:23:07+00:00,8.1,273435310-2019-07-06T15:29:26.000000Z-1,33.30410666666667,70.00856,2020-09-22 07:28:14+00:00
33.30410666666667,70.00856,147.8,2020-09-22 00:26:56+00:00,8.9,273435310-2019-07-06T15:29:26.000000Z-1,33.30410666666667,70.00856,2020-09-22 07:28:14+00:00
41.4956,67.11072,169.3,2020-10-01 01:04:03+00:00,6.7,273435310-2019-07-06T15:29:26.000000Z-1,35.44968,64.69946666666667,2020-10-02 15:03:25+00:00
35.44968,64.69946666666667,219.6,2020-10-02 01:12:02+00:00,10.6,273435310-2019-07-06T15:29:26.000000Z-1,35.44968,64.69946666666667,2020-10-02 15:03:25+00:00
43.6986466667,48.652155,242.3000030518,2021-05-04 15:05:59+00:00,5.5999999046,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
42.4854566667,47.7095816667,251.5,2021-05-05 01:51:28+00:00,9.1999998093,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
40.61833333333333,47.51166666666666,247.0,2021-05-06 05:26:58+00:00,6.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
38.252495,47.008765,268.8,2021-05-07 00:32:11+00:00,9.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
35.310583333333334,44.783456666666666,258.3,2021-05-08 00:25:02+00:00,9.2,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437395,44.572073333333336,,2021-05-09 00:18:34+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43736,44.5721066667,,2021-05-10 00:39:35+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43744,44.572073333333336,,2021-05-11 00:56:35+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43740666666667,44.57206833333333,,2021-05-12 01:10:35+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437401666666666,44.572073333333336,,2021-05-13 00:07:35+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.4373983333,44.572075,,2021-05-14 00:20:37+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43741333333333,44.572105,,2021-05-15 00:28:37+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43741,44.57206833333333,,2021-05-16 00:53:45+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437396666666665,44.57208333333333,,2021-05-17 00:06:46+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437371666666664,44.57210333333333,,2021-05-18 00:51:49+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.4373966667,44.5721216667,,2021-05-19 01:02:48+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437405,44.57208833333333,,2021-05-20 00:56:50+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437398333333334,44.57208666666666,,2021-05-21 07:52:56+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43738666666667,44.5721,,2021-05-22 00:45:16+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437358333333336,44.572046666666665,,2021-05-23 00:56:17+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.4373583333,44.5720766667,,2021-05-24 00:11:18+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437371666666664,44.572065,,2021-05-25 00:36:49+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43739333333333,44.57207,,2021-05-26 00:46:49+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437403333333336,44.572075,,2021-05-27 01:04:49+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43736833333333,44.57207666666667,,2021-05-28 00:13:51+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437385,44.57208,,2021-05-29 00:10:51+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43738166666667,44.57207666666667,,2021-05-30 00:31:51+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43739,44.57207,,2021-05-31 00:52:52+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43739166666667,44.572075,,2021-06-01 01:02:53+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437395,44.57208666666666,,2021-06-02 00:05:52+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43738833333333,44.57206333333333,,2021-06-03 00:17:54+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437398333333334,44.572073333333336,,2021-06-04 00:42:53+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437401666666666,44.572073333333336,,2021-06-05 01:01:54+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43736666666667,44.57207,,2021-06-06 00:02:54+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437358333333336,44.57205166666667,,2021-06-07 00:12:52+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43741,44.5720816667,,2021-06-08 00:28:57+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.437405,44.5720766667,,2021-06-09 00:38:56+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.4373933333,44.5720783333,,2021-06-10 00:47:56+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.4374066667,44.5720666667,,2021-06-11 00:59:56+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43743,44.57208833333333,,2021-06-12 00:11:00+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
33.43739,44.572071666666666,,2021-06-13 00:11:59+00:00,0.0,273435310-2021-05-04T15:05:59.000000Z-1,39.82541166666667,47.22650333333333,2021-10-24 10:18:36+00:00
